Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    OP_MULTIPLICAR  reduce using rule 20 (expression -> CARACTER .)
    OP_DIVIDIR      reduce using rule 20 (expression -> CARACTER .)
    MODULO          reduce using rule 20 (expression -> CARACTER .)
    MAS_MAS         reduce using rule 20 (expression -> CARACTER .)
    POTENCIA        reduce using rule 20 (expression -> CARACTER .)
    IGUAL           reduce using rule 20 (expression -> CARACTER .)
    MAYORQUE        reduce using rule 20 (expression -> CARACTER .)
    MAYORIGUAL      reduce using rule 20 (expression -> CARACTER .)
    MENORQUE        reduce using rule 20 (expression -> CARACTER .)
    MENORIGUAL      reduce using rule 20 (expression -> CARACTER .)
    DIFERENTE       reduce using rule 20 (expression -> CARACTER .)
    OP_LOGICO_Y     reduce using rule 20 (expression -> CARACTER .)
    OP_LOGICO_O     reduce using rule 20 (expression -> CARACTER .)
    OP_LOGICO_NOT   reduce using rule 20 (expression -> CARACTER .)
    $end            reduce using rule 20 (expression -> CARACTER .)
    LLAVE_IZQ       reduce using rule 20 (expression -> CARACTER .)
    LLAVE_DER       reduce using rule 20 (expression -> CARACTER .)
    PARENTESIS_DER  reduce using rule 20 (expression -> CARACTER .)
    COMA            reduce using rule 20 (expression -> CARACTER .)
    CORCHETE_DER    reduce using rule 20 (expression -> CARACTER .)
    PUNTO_COMA      reduce using rule 20 (expression -> CARACTER .)


state 21

    (24) print_statement -> PRINT1 . PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA

    PUNTO           shift and go to state 53


state 22

    (67) import_statement -> IMPORTAR . MODULO_MATEMATICO

    MODULO_MATEMATICO shift and go to state 54


state 23

    (68) declaracion_clase -> CLASE . ID DOS_PUNTOS

    ID              shift and go to state 55


state 24

    (1) statement -> ID OP_ASIGNAR . expression
    (2) statement -> ID OP_ASIGNAR . ENTERO
    (23) statement -> ID OP_ASIGNAR . expression OP_SUMAR expression
    (54) statement -> ID OP_ASIGNAR . lista
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER
    (55) lista -> . CORCHETE_IZQ elementos CORCHETE_DER

    ENTERO          shift and go to state 57
    PARENTESIS_IZQ  shift and go to state 14
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17
    CORCHETE_IZQ    shift and go to state 59

    expression                     shift and go to state 56
    lista                          shift and go to state 58

state 25

    (62) statement -> ID OP_INCREMENTO . ENTERO

    ENTERO          shift and go to state 60


state 26

    (66) statement -> ID PARENTESIS_IZQ . expression PARENTESIS_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 61

state 27

    (9) expression -> expression OP_SUMAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 62

state 28

    (10) expression -> expression OP_RESTAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 63

state 29

    (11) expression -> expression OP_MULTIPLICAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 64

state 30

    (12) expression -> expression OP_DIVIDIR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 65

state 31

    (13) expression -> expression MODULO . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
